index,conference_name,acronym,rank,url
11.0,"ACM Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",SIGCOMM,A*,https://portal.core.edu.au/conf-ranks/11/
12.0,ACM Conference on Computer and Communications Security,CCS,A*,https://portal.core.edu.au/conf-ranks/12/
13.0,ACM Conference on Computer Supported Cooperative Work,CSCW,A,https://portal.core.edu.au/conf-ranks/13/
14.0,ACM Conference on Economics and Computation,EC,A*,https://portal.core.edu.au/conf-ranks/14/
15.0,ACM Conference on Embedded Networked Sensor Systems,SENSYS,A*,https://portal.core.edu.au/conf-ranks/15/
17.0,ACM Conference on Hypertext and Social Media,Hypertext,A,https://portal.core.edu.au/conf-ranks/17/
18.0,ACM Conference on Object Oriented Programming Systems Languages and Applications,OOPSLA,A,https://portal.core.edu.au/conf-ranks/18/
19.0,ACM Creativity and Cognition,CC,A,https://portal.core.edu.au/conf-ranks/19/
22.0,ACM International Conference on Advances in Geographic Information Systems,SIGSPATIAL,A,https://portal.core.edu.au/conf-ranks/22/
24.0,ACM International Conference on Emerging Networking Experiments and Technologies,CoNEXT,A,https://portal.core.edu.au/conf-ranks/24/
25.0,ACM International Conference on Information and Knowledge Management,CIKM,A,https://portal.core.edu.au/conf-ranks/25/
26.0,ACM International Conference on Knowledge Discovery and Data Mining,KDD,A*,https://portal.core.edu.au/conf-ranks/26/
27.0,ACM International Conference on Mobile Computing and Networking,MOBICOM,A*,https://portal.core.edu.au/conf-ranks/27/
28.0,ACM International Conference on Recommender Systems,RecSys,A,https://portal.core.edu.au/conf-ranks/28/
29.0,ACM International Conference on Research and Development in Information Retrieval,SIGIR,A*,https://portal.core.edu.au/conf-ranks/29/
30.0,ACM International Conference on Supercomputing,ICS,A,https://portal.core.edu.au/conf-ranks/30/
31.0,ACM International Conference on Web Search and Data Mining,WSDM,A,https://portal.core.edu.au/conf-ranks/31/
32.0,ACM International Symposium on Computer Architecture,ISCA,A*,https://portal.core.edu.au/conf-ranks/32/
33.0,ACM International Symposium on High Performance Distributed Computing,HPDC,A,https://portal.core.edu.au/conf-ranks/33/
37.0,ACM Multimedia,ACMMM,A*,https://portal.core.edu.au/conf-ranks/37/
38.0,ACM SIG International Conference on Computer Graphics and Interactive Techniques,SIGGRAPH,A*,https://portal.core.edu.au/conf-ranks/38/
39.0,Measurement and Modeling of Computer Systems,SIGMETRICS,A*,https://portal.core.edu.au/conf-ranks/39/
41.0,ACM SIGCOMM Internet Measurement Conference,ACM IMC,A,https://portal.core.edu.au/conf-ranks/41/
45.0,"ACM SIGMOBILE International Conference on Mobile Systems, Applications and Services",Mobisys,A,https://portal.core.edu.au/conf-ranks/45/
46.0,ACM SIGMOD-SIGACT-SIGART Conference on Principles of Database Systems,PODS,A*,https://portal.core.edu.au/conf-ranks/46/
48.0,ACM SIGOPS Symposium on Operating Systems Principles,SOSP,A*,https://portal.core.edu.au/conf-ranks/48/
52.0,"ACM International Conference on the Foundations of Software Engineering (was ESEC/FSE, changed 2024; duplicate previously listed as ESEC, removed from DB)",FSE,A*,https://portal.core.edu.au/conf-ranks/52/
55.0,ACM Special Interest Group on Computer Science Education Conference,SIGCSE,A,https://portal.core.edu.au/conf-ranks/55/
56.0,ACM Special Interest Group on Management of Data Conference,SIGMOD,A*,https://portal.core.edu.au/conf-ranks/56/
58.0,ACM Symposium on Mobile Ad Hoc Networking and Computing,MOBIHOC,A,https://portal.core.edu.au/conf-ranks/58/
60.0,International Symposium on Computational Geometry,SoCG,A,https://portal.core.edu.au/conf-ranks/60/
61.0,"Asia Conference on Information, Computer and Communications Security",AsiaCCS,A,https://portal.core.edu.au/conf-ranks/61/
63.0,ACM Symposium on Principles of Distributed Computing,PODC,A*,https://portal.core.edu.au/conf-ranks/63/
65.0,ACM Symposium on Theory of Computing,STOC,A*,https://portal.core.edu.au/conf-ranks/65/
66.0,ACM Symposium on User Interface Software and Technology,UIST,A*,https://portal.core.edu.au/conf-ranks/66/
67.0,ACM Virtual Reality Software and Technology,VRST,A,https://portal.core.edu.au/conf-ranks/67/
76.0,"ACM/IEEE International Conference on Modelling, Analysis and Simulation of Wireless and Mobile Systems",MSWIM,A,https://portal.core.edu.au/conf-ranks/76/
77.0,"International Conference for High Performance Computing, Networking, Storage and Analysis (was Supercomputing Conference)",SC,A,https://portal.core.edu.au/conf-ranks/77/
79.0,ACM/IFIP/USENIX International Middleware Conference,Middleware,A,https://portal.core.edu.au/conf-ranks/79/
80.0,ACM/SIAM Symposium on Discrete Algorithms,SODA,A*,https://portal.core.edu.au/conf-ranks/80/
81.0,ACM/SPIE Multimedia Computing and Networking,MMCN,A,https://portal.core.edu.au/conf-ranks/81/
82.0,ACM-SIGACT Symposium on Principles of Programming Languages,POPL,A*,https://portal.core.edu.au/conf-ranks/82/
84.0,ACM-SIGPLAN Conference on Programming Language Design and Implementation,PLDI,A*,https://portal.core.edu.au/conf-ranks/84/
94.0,Advances in Cryptology,CRYPTO,A*,https://portal.core.edu.au/conf-ranks/94/
98.0,Advances in Neural Information Processing Systems (was NIPS),NeurIPS,A*,https://portal.core.edu.au/conf-ranks/98/
111.0,American Association of Cost Engineers Annual Meeting,AACE,A,https://portal.core.edu.au/conf-ranks/111/
112.0,American Federation of Information Processing Societies,AFIPS,A,https://portal.core.edu.au/conf-ranks/112/
113.0,"American Society for Heating, Refrigeration and Air Conditioning",ASHRAE,A,https://portal.core.edu.au/conf-ranks/113/
114.0,American Society of Mechanical Engineering,,A,https://portal.core.edu.au/conf-ranks/114/
115.0,Americas Conference on Information Systems,AMCIS,A,https://portal.core.edu.au/conf-ranks/115/
117.0,Annual Computer Security Applications Conference,ACSAC,A,https://portal.core.edu.au/conf-ranks/117/
119.0,Annual Conference of the Australian Acoustical Society,,A,https://portal.core.edu.au/conf-ranks/119/
123.0,Annual Conference of the International Speech Communication Association (was Eurospeech),Interspeech,A,https://portal.core.edu.au/conf-ranks/123/
124.0,Conference on Learning Theory,COLT,A*,https://portal.core.edu.au/conf-ranks/124/
130.0,Annual International Conference of the IEEE Engineering in Medicine and Biology Society,,A,https://portal.core.edu.au/conf-ranks/130/
137.0,"Annual Water Distribution Systems Analysis Conference, WDSA 2008",,A,https://portal.core.edu.au/conf-ranks/137/
139.0,AoM Organizational Communication and Information Systems,OCIS,A,https://portal.core.edu.au/conf-ranks/139/
141.0,Application of Computers and Operations Research in the Minerals Industries,APCOMin,A,https://portal.core.edu.au/conf-ranks/141/
147.0,Architectural Support for Programming Languages and Operating Systems,ASPLOS,A*,https://portal.core.edu.au/conf-ranks/147/
150.0,Artificial Intelligence in Medicine,AIIM,A,https://portal.core.edu.au/conf-ranks/150/
153.0,ASCCS International Conference on Steel-Concrete Composite and Hybrid Structures,,A,https://portal.core.edu.au/conf-ranks/153/
168.0,Asian Congress of Fluid Mechanics,,A,https://portal.core.edu.au/conf-ranks/168/
173.0,Asian-Pacific Conference on Computational Mechanics,APCOM,A,https://portal.core.edu.au/conf-ranks/173/
174.0,Asian-Pacific conferences on unsaturated soils,Unsat-Asian,A,https://portal.core.edu.au/conf-ranks/174/
179.0,Asia-Pacific Conference on Engineering Plasticity and Its Applications,,A,https://portal.core.edu.au/conf-ranks/179/
180.0,Asia-Pacific Conference on Materials Processing,,A,https://portal.core.edu.au/conf-ranks/180/
191.0,Aspect-Oriented Software Development,AOSD,A,https://portal.core.edu.au/conf-ranks/191/
192.0,Association for Computer Aided Design in Architecture (ACADIA) Conference,ACADIA,A,https://portal.core.edu.au/conf-ranks/192/
196.0,Association for Computational Linguistics,ACL,A*,https://portal.core.edu.au/conf-ranks/196/
197.0,Association of Researchers in Construction Management Annual Conference,ARCOM,A,https://portal.core.edu.au/conf-ranks/197/
199.0,AUSIMM Orebody Modelling and Strategic Mine Planning Conference,,A,https://portal.core.edu.au/conf-ranks/199/
200.0,AUSIMM Project Evaluation,,A,https://portal.core.edu.au/conf-ranks/200/
202.0,Australasian Coasts and Ports Conference,,A,https://portal.core.edu.au/conf-ranks/202/
218.0,Australasian Congress on Applied Mechanics,,A,https://portal.core.edu.au/conf-ranks/218/
220.0,Australasian Fluid Mechanics Conference,,A,https://portal.core.edu.au/conf-ranks/220/
221.0,Australasian Housing Researchers Conference,AHRC,A,https://portal.core.edu.au/conf-ranks/221/
225.0,Australasian Port and Harbour Conference,,A,https://portal.core.edu.au/conf-ranks/225/
232.0,Australasian Transport Research Forum,ATRF,A,https://portal.core.edu.au/conf-ranks/232/
279.0,Automated Software Engineering Conference,ASE,A*,https://portal.core.edu.au/conf-ranks/279/
287.0,Bluff Body Aerodynamics and Applications,,A,https://portal.core.edu.au/conf-ranks/287/
296.0,British Machine Vision Conference,BMVC,A,https://portal.core.edu.au/conf-ranks/296/
299.0,CAADFutures Biennial conference,CAADFutures,A,https://portal.core.edu.au/conf-ranks/299/
307.0,Centre for Asian and Middle Eastern Architecture conference,CAMEA,A,https://portal.core.edu.au/conf-ranks/307/
314.0,CIRP Life Cycle Engineering Conference,,A,https://portal.core.edu.au/conf-ranks/314/
325.0,"Composite Construction V, Kruger National Park, South Africa, American Society of Civil Engineers",,A,https://portal.core.edu.au/conf-ranks/325/
331.0,Computer Aided Verification,CAV,A*,https://portal.core.edu.au/conf-ranks/331/
334.0,Computer Applications in The Mineral Industries,APCOM,A,https://portal.core.edu.au/conf-ranks/334/
338.0,Computers in Cardiology,,A,https://portal.core.edu.au/conf-ranks/338/
343.0,Conference and Symposium of the International Committee on Aeronautical Fatigue,,A,https://portal.core.edu.au/conf-ranks/343/
346.0,Conference in Uncertainty in Artificial Intelligence,UAI,A,https://portal.core.edu.au/conf-ranks/346/
369.0,Conference on Innovative Data Systems Research,CIDR,A,https://portal.core.edu.au/conf-ranks/369/
370.0,Conference on Integer Programming and Combinatorial Optimization,IPCO,A,https://portal.core.edu.au/conf-ranks/370/
376.0,Conference on Railway Engineering,,A,https://portal.core.edu.au/conf-ranks/376/
387.0,Congress of the Modelling and Simulation Society of Australia and New Zealand,Modsim 03,A,https://portal.core.edu.au/conf-ranks/387/
395.0,Construction Management and Economics Conference,CME 25,A,https://portal.core.edu.au/conf-ranks/395/
397.0,Contact Mechanics,,A,https://portal.core.edu.au/conf-ranks/397/
401.0,Corrosion and Prevention,,A,https://portal.core.edu.au/conf-ranks/401/
415.0,Design and Emotion Society Conferences,D&amp;E,A,https://portal.core.edu.au/conf-ranks/415/
417.0,Design Computing and Cognition,DCC,A,https://portal.core.edu.au/conf-ranks/417/
422.0,Designing Interactive Systems,DIS,A,https://portal.core.edu.au/conf-ranks/422/
448.0,Empirical Methods in Natural Language Processing,EMNLP,A*,https://portal.core.edu.au/conf-ranks/448/
468.0,European Association for Computational Linguistics,EACL,A,https://portal.core.edu.au/conf-ranks/468/
473.0,European Conference on Artificial Intelligence,ECAI,A,https://portal.core.edu.au/conf-ranks/473/
477.0,European Conference on Computational Mechanics,ECCM,A,https://portal.core.edu.au/conf-ranks/477/
479.0,European Conference on Computer Vision,ECCV,A*,https://portal.core.edu.au/conf-ranks/479/
483.0,European Conference on Information Retrieval,ECIR,A,https://portal.core.edu.au/conf-ranks/483/
484.0,European Conference on Information Systems,ECIS,A,https://portal.core.edu.au/conf-ranks/484/
486.0,European Conference on Machine Learning (Joined with PKDD from 2008),ECML,A,https://portal.core.edu.au/conf-ranks/486/
487.0,European Conference on Numerical Methods in Geotechnical Engineering,NUMGE,A,https://portal.core.edu.au/conf-ranks/487/
488.0,European Conference on Object-Oriented Programming,ECOOP,A,https://portal.core.edu.au/conf-ranks/488/
491.0,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Database (PKDD and ECML combined from 2008),ECML PKDD,A,https://portal.core.edu.au/conf-ranks/491/
494.0,Interspeech (combined EuroSpeech and ICSLP in 2000),Interspeech,A,https://portal.core.edu.au/conf-ranks/494/
499.0,European Graphics Conference,EUROGRAPH,A,https://portal.core.edu.au/conf-ranks/499/
511.0,European Symposium on Algorithms,ESA,A,https://portal.core.edu.au/conf-ranks/511/
514.0,European Symposium on Programming,ESOP,A,https://portal.core.edu.au/conf-ranks/514/
515.0,European Symposium On Research In Computer Security,ESORICS,A,https://portal.core.edu.au/conf-ranks/515/
517.0,European Turbulence Conference,,A,https://portal.core.edu.au/conf-ranks/517/
525.0,Eurosys Conference,EuroSys,A,https://portal.core.edu.au/conf-ranks/525/
526.0,"Experiential Knowledge SIG conferences (Design Research Society (DRS) SIG,UK)",,A,https://portal.core.edu.au/conf-ranks/526/
528.0,Extending Database Technology,EDBT,A,https://portal.core.edu.au/conf-ranks/528/
531.0,FIE Frontiers in Education,,A,https://portal.core.edu.au/conf-ranks/531/
533.0,Financial Cryptography and Data Security Conference,FC,A,https://portal.core.edu.au/conf-ranks/533/
540.0,International Symposium on Formal Methods (was Formal Methods Europe FME),FM,A,https://portal.core.edu.au/conf-ranks/540/
546.0,Foundations of Genetic Algorithms,FOGA,A,https://portal.core.edu.au/conf-ranks/546/
547.0,Foundations of Software Science and Computational Structures,FOSSACS,A,https://portal.core.edu.au/conf-ranks/547/
556.0,Genetic and Evolutionary Computations,GECCO,A,https://portal.core.edu.au/conf-ranks/556/
557.0,Geo congress of the Geo-Institute of ASCE,,A,https://portal.core.edu.au/conf-ranks/557/
561.0,GeoShanghai International Conferences,GeoShanghai,A,https://portal.core.edu.au/conf-ranks/561/
572.0,Graph Drawing,GD,A,https://portal.core.edu.au/conf-ranks/572/
575.0,Hawaii International Conference on System Sciences,HICSS,A,https://portal.core.edu.au/conf-ranks/575/
577.0,Healthy Buildings,HB,A,https://portal.core.edu.au/conf-ranks/577/
582.0,Hong Kong Institute of Value Management Conference,HKIVM,A,https://portal.core.edu.au/conf-ranks/582/
588.0,IASTED International Conference on Biomedical Engineering,,A,https://portal.core.edu.au/conf-ranks/588/
589.0,IASTED Telehealth and Assistive Technology,,A,https://portal.core.edu.au/conf-ranks/589/
597.0,IEEE Computational Systems Bioinformatics Conference,CSB,A,https://portal.core.edu.au/conf-ranks/597/
599.0,IEEE Computer Security Foundations Symposium (was CSFW),CSF,A,https://portal.core.edu.au/conf-ranks/599/
600.0,IEEE Conference in Industrial Electronics and Applications,,A,https://portal.core.edu.au/conf-ranks/600/
602.0,IEEE Conference on Computational Complexity,CCC,A,https://portal.core.edu.au/conf-ranks/602/
604.0,IEEE Conference on Computer Vision and Pattern Recognition,CVPR,A*,https://portal.core.edu.au/conf-ranks/604/
605.0,IEEE Conference on Decision and Control,CDC,A,https://portal.core.edu.au/conf-ranks/605/
609.0,"IEEE Conference on Robotics, Automation and Mechatronics",,A,https://portal.core.edu.au/conf-ranks/609/
617.0,IEEE EMBS Neural Engineering Conference,,A,https://portal.core.edu.au/conf-ranks/617/
623.0,IEEE Information Visualization Conference,IEEE InfoVis,A*,https://portal.core.edu.au/conf-ranks/623/
638.0,IEEE International Conference on Computer Vision,ICCV,A*,https://portal.core.edu.au/conf-ranks/638/
642.0,IEEE International Conference on Data Mining,ICDM,A*,https://portal.core.edu.au/conf-ranks/642/
664.0,IEEE International Conference on Multimedia and Expo,ICME,A,https://portal.core.edu.au/conf-ranks/664/
669.0,IEEE International Conference on Pervasive Computing and Communications,PERCOM,A*,https://portal.core.edu.au/conf-ranks/669/
672.0,IEEE International Conference on Robots and Automation,,A,https://portal.core.edu.au/conf-ranks/672/
676.0,"IEEE International Conference on Software Maintenance and Evolution (prior to 2014 was ICSM, IEEE International Conference on Software Maintenance)",ICSME,A,https://portal.core.edu.au/conf-ranks/676/
678.0,IEEE International Conference on Web Services,ICWS,A,https://portal.core.edu.au/conf-ranks/678/
688.0,IEEE International Parallel and Distributed Processing Symposium (was IPPS and SPDP),IPDPS,A,https://portal.core.edu.au/conf-ranks/688/
690.0,IEEE International Requirements Engineering Conference,RE,A,https://portal.core.edu.au/conf-ranks/690/
694.0,IEEE International Symposium on Biomedical Imaging,,A,https://portal.core.edu.au/conf-ranks/694/
711.0,IEEE International Working Conference on Mining Software Repositories,MSR,A,https://portal.core.edu.au/conf-ranks/711/
725.0,IEEE Real-Time and Embedded Technology and Applications Symposium,RTAS,A,https://portal.core.edu.au/conf-ranks/725/
745.0,IEEE Symposium on Foundations of Computer Science,FOCS,A*,https://portal.core.edu.au/conf-ranks/745/
748.0,IEEE Symposium on Logic in Computer Science,LICS,A*,https://portal.core.edu.au/conf-ranks/748/
750.0,IEEE Symposium on Security and Privacy,SP,A*,https://portal.core.edu.au/conf-ranks/750/
753.0,IEEE Symposium on VLSI Circuits,VLSIC,A,https://portal.core.edu.au/conf-ranks/753/
758.0,IEEE Conference on Virtual Reality and 3D User Interfaces,VR,A*,https://portal.core.edu.au/conf-ranks/758/
759.0,IEEE Visualization,IEEE VIS,A,https://portal.core.edu.au/conf-ranks/759/
763.0,IEEE Workshop on Applications of Computer Vision,WACV,A,https://portal.core.edu.au/conf-ranks/763/
780.0,IEEE World Congress on Computational Intelligence,WCCI,A,https://portal.core.edu.au/conf-ranks/780/
783.0,IEEE/ACM International Conference on Computer-Aided Design,ICCAD,A,https://portal.core.edu.au/conf-ranks/783/
784.0,IEEE/ACM International Conference on Grid Computing,GRID,A,https://portal.core.edu.au/conf-ranks/784/
785.0,IEEE/ACM International Symposium on Mixed and Augmented Reality,ISMAR,A*,https://portal.core.edu.au/conf-ranks/785/
787.0,IEEE/IFIP International Conference on Dependable Systems and Networks,DSN,A,https://portal.core.edu.au/conf-ranks/787/
791.0,International Conference on Software Architecture (was previously WICSA),ICSA,A,https://portal.core.edu.au/conf-ranks/791/
792.0,IEEE/RSJ International Conference on Intelligent Robots and Systems,IROS,A,https://portal.core.edu.au/conf-ranks/792/
818.0,Indoor Air,IA,A,https://portal.core.edu.au/conf-ranks/818/
823.0,Information Processing in Sensor Networks,IPSN,A*,https://portal.core.edu.au/conf-ranks/823/
864.0,International Colloquium on Automata Languages and Programming,ICALP,A,https://portal.core.edu.au/conf-ranks/864/
872.0,International Computing Education Research Workshop,ICER,A,https://portal.core.edu.au/conf-ranks/872/
875.0,"International Conference for Bulk Materials Storage, Handling and Transportation",,A,https://portal.core.edu.au/conf-ranks/875/
878.0,International Conference in Business Process Management,BPM,A,https://portal.core.edu.au/conf-ranks/878/
881.0,International Conference of the International Association for Computer Methods and Advances in Geomechanics,IACMAG,A,https://portal.core.edu.au/conf-ranks/881/
891.0,International Conference on Advanced Information Systems Engineering,CaiSE,A,https://portal.core.edu.au/conf-ranks/891/
894.0,International Conference on Advances and Trends in Engineering Materials and Their Applications,,A,https://portal.core.edu.au/conf-ranks/894/
898.0,International Conference on Advances in Materials and Processing Technologies,,A,https://portal.core.edu.au/conf-ranks/898/
903.0,International Conference On Agile Manufacturing,,A,https://portal.core.edu.au/conf-ranks/903/
908.0,"International Conference on Application-specific Systems, Architectures and Processors",ASAP,A,https://portal.core.edu.au/conf-ranks/908/
913.0,International Conference on Artificial Intelligence and Statistics,AISTATS,A,https://portal.core.edu.au/conf-ranks/913/
918.0,International Conference on Automated Deduction,CADE,A,https://portal.core.edu.au/conf-ranks/918/
919.0,International Conference on Automated Planning and Scheduling,ICAPS,A*,https://portal.core.edu.au/conf-ranks/919/
922.0,"International Joint Conference on Autonomous Agents and Multiagent Systems (previously the International Conference on Multiagent Systems, ICMAS, changed in 2000)",AAMAS,A*,https://portal.core.edu.au/conf-ranks/922/
930.0,"International Conference on Civil, Structural and Environmental Engineering Computing",CIVIL-COMP,A,https://portal.core.edu.au/conf-ranks/930/
932.0,International Conference on Coastal Engineering,,A,https://portal.core.edu.au/conf-ranks/932/
940.0,International Conference on Composite Materials,,A,https://portal.core.edu.au/conf-ranks/940/
951.0,International Conference on Computational Plasticity,COMPLAS,A,https://portal.core.edu.au/conf-ranks/951/
968.0,International Conference on Computers in Urban Planning and Urban Management,CUPUM,A,https://portal.core.edu.au/conf-ranks/968/
971.0,International Conference on Conceptual Modelling,ER,A,https://portal.core.edu.au/conf-ranks/971/
973.0,International Conference on Concurrency Theory,CONCUR,A,https://portal.core.edu.au/conf-ranks/973/
986.0,International Conference on Data Engineering,ICDE,A*,https://portal.core.edu.au/conf-ranks/986/
989.0,International Conference on Database Theory,ICDT,A,https://portal.core.edu.au/conf-ranks/989/
