conference_name,year,acronym,rank
aclweb.org___ACL___ARR___2021___November___v1,2021,ACL,A*
icaps-conference.org___ICAPS___2019___Workshop___WIPC___v1,2019,ICAPS,A*
ICML.cc___2024___Workshop___HiLD___v2,2024,ICML,A*
NeurIPS.cc___2023___Workshop___WANT___v2,2023,NeurIPS,A*
ICLR.cc___2022___Workshop___MLDD___v1,2022,ICLR,A*
ICLR.cc___2022___Workshop___PAIR2Struct___v1,2022,ICLR,A*
ICML.cc___2020___Workshop___Artemiss___v1,2020,ICML,A*
roboticsfoundation.org___RSS___2017___RCW_Workshop___-_Proceedings___v1,2017,RSS,TBR
MIDL.io___2022___Conference___v1,2022,404,not-icore
aclweb.org___NAACL___2022___Workshop___DLG4NLP___v1,2022,NAACL,A
ecmlpkdd.org___ECMLPKDD___2022___Workshop___MLG___v1,2022,404,not-icore
IEEE.org___IROS___2024___Workshop___BoB___v2,2024,IROS,A
ICLR.cc___2019___Conference___v1,2019,ICLR,A*
IEEE.org___ISIT___2024___Workshop___LCW___v2,2024,ISIT,B
NeurIPS.cc___2021___Workshop___LatinX_in_AI___v1,2021,NeurIPS,A*
thecvf.com___CVPR___2024___Workshop___CORR___v2,2024,CVPR,A*
acmmm.org___ACMMM___2024___Conference___v2,2024,ACMMM,A*
NeurIPS.cc___2023___Workshop___RegML___v2,2023,NeurIPS,A*
KDD.org___2024___Workshop___DL4KG___v2,2024,KDD,A*
ICML.cc___2021___Workshop___URL___v1,2021,ICML,A*
NeurIPS.cc___2023___Workshop___AMHN___v2,2023,NeurIPS,A*
AAAI.org___2024___Workshop___PubLLM___v2,2024,AAAI,A*
thecvf.com___ECCV___2024___Workshop___W-CODA___v2,2024,ECCV,A*
aclweb.org___NAACL___2022___Conference___v1,2022,NAACL,A
NeurIPS.cc___2021___Workshop___PRIML___v1,2021,NeurIPS,A*
NLDL.org___2024___Conference___v2,2024,404,not-icore
graphicsinterface.org___Graphics_Interface___2024___Conference_SD___v2,2024,404,not-icore
logconference.io___LOG___2023___Conference___v2,2023,404,not-icore
KDD.org___2023___Workshop___FL4Data-Mining___v1,2023,KDD,A*
colmweb.org___COLM___2024___Conference___v2,2024,404,not-icore
graphicsinterface.org___Graphics_Interface___2022___Conference___v1,2022,404,not-icore
AAAI.org___2023___Spring_Symposium_Series___EDGeS___v1,2023,AAAI,A*
robot-learning.org___CoRL___2024___Workshop___LFDM___v2,2024,CoRL,Unranked
NeurIPS.cc___2022___Workshop___TS4H___v1,2022,NeurIPS,A*
ICLR.cc___2019___Workshop___LLD___v1,2019,ICLR,A*
icaps-conference.org___ICAPS___2019___Workshop___XAIP___v1,2019,ICAPS,A*
NeurIPS.cc___2019___Workshop___Neuro_AI___v1,2019,NeurIPS,A*
ACM.org___TheWebConf___2025___Conference___v2,2025,404,not-icore
NeurIPS.cc___2024___Workshop___MATH-AI___v2,2024,NeurIPS,A*
icaps-conference.org___ICAPS___2021___Workshop___XAIP___v1,2021,ICAPS,A*
ICLR.cc___2022___Workshop___Cells2Societies___v1,2022,ICLR,A*
roboticsfoundation.org___RSS___2024___Workshop___GAS___v2,2024,RSS,TBR
DeepLearningIndaba.com___2023___Conference___v2,2023,404,not-icore
IEEE.org___2024___ICRA___Workshop___MoMa___v2,2024,ICRA,A*
cclear.cc___CLeaR___2022___Conference___v1,2022,404,not-icore
ICLR.cc___2024___Workshop___SeT_LLM___v2,2024,ICLR,A*
L4DC.org___2020___Conference___v1,2020,404,not-icore
AAAI.org___2023___Spring_Symposium_Series___ACTD___v1,2023,AAAI,A*
ML_Reproducibility_Challenge___2021___Fall___v1,2021,404,not-icore
NeurIPS.cc___2023___Workshop___TGL___v2,2023,NeurIPS,A*
ecmlpkdd.org___ECMLPKDD___2021___Workshop___TeachML___v1,2021,404,not-icore
NeurIPS.cc___2021___Workshop___DGMs_Applications___v1,2021,NeurIPS,A*
ACM.org___IVA___2020___Workshop___GENEA___v1,2020,IVA,B
EWRL___2023___Workshop___v1,2023,404,not-icore
SEMANTiCS.cc___2024___Workshop___NXDG___v2,2024,404,not-icore
KDD.org___2023___Workshop___Fragile_Earth___v2,2023,KDD,A*
AKBC.ws___2021___Workshop___ArgKG___v1,2021,404,not-icore
aclweb.org___NAACL___2022___Workshop___LXNLP_Regular_Deadline___v1,2022,NAACL,A
NeurIPS.cc___2021___Workshop___DistShift___v1,2021,NeurIPS,A*
ACM.org___SIGIR___ICTIR___2024___Conference___v2,2024,SIGIR,A*
rl-conference.cc___RLC___2024___Conference___v2,2024,404,not-icore
ICLR.cc___2018___Workshop___v1,2018,ICLR,A*
AAAI.org___2022___Workshop___AdvML___v1,2022,AAAI,A*
ICLR.cc___2024___Workshop___GEM___v2,2024,ICLR,A*
ICRA.org___2023___Workshop___XRo___v1,2023,ICRA,A*
humanrobotinteraction.org___HRI___2023___Workshop___VAM-HRI___v2,2023,HRI,A
robot-learning.org___CoRL___2024___Conference___v2,2024,CoRL,Unranked
auai.org___UAI___2024___Conference___v2,2024,UAI,A
aclweb.org___ACL___ARR___2023___April___v1,2023,ACL,A*
ICLR.cc___2024___Workshop___LLMAgents___v2,2024,ICLR,A*
ijcai.org___IJCAI___2023___Workshop___KBCG___v1,2023,IJCAI,A*
AAMAS___2024___Workshop___ALA___v2,2024,AAMAS,A*
NeurIPS.cc___2022___Workshop___AI4Mat___v1,2022,NeurIPS,A*
eswc-conferences.org___ESWC___2021___Conference___Poster_and_Demo_Track___v1,2021,ESWC,B
NeurIPS.cc___2024___Workshop___Behavioral_ML___v2,2024,NeurIPS,A*
NeurIPS.cc___2023___Workshop___ReALML___v2,2023,NeurIPS,A*
aclweb.org___ACL___ARR___2021___October___v1,2021,ACL,A*
roboticsfoundation.org___RSS___2024___Workshop___DGR___v2,2024,RSS,TBR
ICML.cc___2021___Workshop___AML___v1,2021,ICML,A*
ICML.cc___2024___Workshop___TF2M___v2,2024,ICML,A*
ACM.org___ICMI___2024___Workshop___GENEA___v2,2024,ICMI,B
MICCAI.org___2024___MEC___v2,2024,MICCAI,A
ICLR.cc___2023___Workshop___RRL___v1,2023,ICLR,A*
JSYS___2024___May_Papers___v2,2024,404,not-icore
ICML.cc___2024___Workshop___AutoRL___v2,2024,ICML,A*
ACM.org___ICMI___2023___Workshop___GENEA_Challenge___v1,2023,ICMI,B
ICLR.cc___2025___Workshop_Proposals___v2,2025,ICLR,A*
AAAI.org___2022___Workshop___CLeaR___v1,2022,AAAI,A*
NeurIPS.cc___2024___Workshop___MLNCP___v2,2024,NeurIPS,A*
MIDL.io___2024___Short_Papers___v2,2024,404,not-icore
ICML.cc___2022___Workshop___DARL___v1,2022,ICML,A*
JSYS___2022___Feb_Papers___v1,2022,404,not-icore
MIDL.io___2019___Conference___Abstract___v1,2019,404,not-icore
ICML.cc___2022___Workshop___SCIS___v1,2022,ICML,A*
NeurIPS.cc___2023___Workshop___BUGS___v2,2023,NeurIPS,A*
IEEE.org___2024___ICRA___Workshop___Back_to_the_Future___v2,2024,ICRA,A*
NeurIPS.cc___2022___Workshop___Attention___v1,2022,NeurIPS,A*
NeurIPS.cc___2024___Workshop___AIM-FM___v2,2024,NeurIPS,A*
ICRA.org___2023___Workshop___Pretraining4Robotics___v1,2023,ICRA,A*
NeurIPS.cc___2024___Workshop___WTP___v2,2024,NeurIPS,A*
NeurIPS.cc___2020___Workshop___SVRHM___v1,2020,NeurIPS,A*
approximateinference.org___AABI___2024___Symposium___v2,2024,404,not-icore
NeurIPS.cc___2019___Workshop___Deep_Inverse___v1,2019,NeurIPS,A*
MLSys___2023___Workshop___RCLWN___v1,2023,404,not-icore
ICML.cc___2024___Workshop___NextGenAISafety___v2,2024,ICML,A*
NeurIPS.cc___2024___Workshop___Video-Langauge_Models___v2,2024,NeurIPS,A*
MICCAI.org___2021___Workshop___COMPAY___v1,2021,MICCAI,A
NeurIPS.cc___2021___Track___Datasets_and_Benchmarks___Round2___v1,2021,NeurIPS,A*
ICML.cc___2022___Workshop___Shift_Happens___v1,2022,ICML,A*
NeurIPS.cc___2024___Workshop___Pluralistic-Alignment___v2,2024,NeurIPS,A*
NeurIPS.cc___2022___Workshop___INTERPOLATE___v1,2022,NeurIPS,A*
AAAI.org___2025___Workshop___AI4WCN___v2,2025,AAAI,A*
ICLR.cc___2024___Workshop___Re-Align___v2,2024,ICLR,A*
NeurIPS.cc___2024___Workshop___Compositional_Learning___v2,2024,NeurIPS,A*
ICLR.cc___2019___Workshop___DeepGenStruct___v1,2019,ICLR,A*
robot-learning.org___CoRL___2022___Conference___v1,2022,CoRL,Unranked
NeurIPS.cc___2023___Workshop___IMOL___v2,2023,NeurIPS,A*
ICML.cc___2023___Workshop___FL___v2,2023,ICML,A*
uef.fi___University_of_Eastern_Finland___DRDHum___2024___Conference___v2,2024,404,not-icore
iscaconf.org___ISCA___2024___Workshop___MLArchSys___v2,2024,ISCA,A*
NeurIPS.cc___2024___Workshop___SSL___v2,2024,NeurIPS,A*
NeurIPS.cc___2020___Workshop___CAP___v1,2020,NeurIPS,A*
robot-learning.org___CoRL___2024___Workshop___WCBM___v2,2024,CoRL,Unranked
ccneuro.org___CCN___2021___Workshop___GAC___v1,2021,404,not-icore
NeurIPS.cc___2023___Workshop___Deep_Inverse___v2,2023,NeurIPS,A*
icaps-conference.org___ICAPS___2023___Workshop___HAXP___v1,2023,ICAPS,A*
automl.cc___AutoML___2023___Conference___v1,2023,404,not-icore
ICLR.cc___2022___Workshop___GMS___v1,2022,ICLR,A*
ICML.cc___2023___Workshop___Differentiable_Almost_Everything___v2,2023,ICML,A*
NeurIPS.cc___2022___Workshop___CDS___v1,2022,NeurIPS,A*
JSYS___2022___Oct_Papers___v1,2022,404,not-icore
NeurIPS.cc___2023___Workshop___NeurReps___v2,2023,NeurIPS,A*
robot-learning.org___CoRL___2023___Conference___v1,2023,CoRL,Unranked
roboticsfoundation.org___RSS___2023___Workshop___Robotic_Assembly___v1,2023,RSS,TBR
ICLR.cc___2025___Workshop___SCOPE___v2,2025,ICLR,A*
NeurIPS.cc___2023___Workshop___InfoCog___v2,2023,NeurIPS,A*
NeurIPS.cc___2024___Workshop___LXAI___v2,2024,NeurIPS,A*
ICLR.cc___2020___Conference___v1,2020,ICLR,A*
aclweb.org___ACL___ARR___2024___December___v2,2024,ACL,A*
approximateinference.org___AABI___2021___Symposium___v1,2021,404,not-icore
automl.cc___AutoML___2023___ABCD_Track___v1,2023,404,not-icore
ACM.org___TheWebConf___2024___Conference___v2,2024,404,not-icore
ICLR.cc___2022___Workshop___ALOE___v1,2022,ICLR,A*
thecvf.com___ECCV___2024___Workshop___ROAM___v2,2024,ECCV,A*
NeurIPS.cc___2021___Workshop___ICBINB___v1,2021,NeurIPS,A*
humanrobotinteraction.org___HRI___2022___Workshop___VAM-HRI___v1,2022,HRI,A
robot-learning.org___CoRL___2024___Workshop___XE___v2,2024,CoRL,Unranked
NeurIPS.cc___2024___Workshop___MINT___v2,2024,NeurIPS,A*
NeurIPS.cc___2022___Workshop___TEA___v1,2022,NeurIPS,A*
tsinghua.edu.cn___THU___2024___Fall___AML___v2,2024,404,not-icore
swsa.semanticweb.org___ISWC___2024___Workshop___WOP___v2,2024,ISWC,Journal Published
agilealliance.org___XP___2020___Workshop___AMP___v1,2020,XP,B
ICML.cc___2019___Workshop___AMTL___v1,2019,ICML,A*
ICLR.cc___2022___Workshop___DLG4NLP___v1,2022,ICLR,A*
ICRA.org___2022___Workshop___IFRRIA___v1,2022,ICRA,A*
NeurIPS.cc___2024___Workshop___SoLaR___v2,2024,NeurIPS,A*
EMNLP___2024___Workshop___WiNLP___v2,2024,EMNLP,A*
JSYS___2025___March_Papers___v2,2025,404,not-icore
graphicsinterface.org___Graphics_Interface___2021___Conference___Second_Cycle___v1,2021,404,not-icore
thecvf.com___CVPR___2024___Workshop___HuMoGen___v2,2024,CVPR,A*
ICML.cc___2023___Workshop___SODS___v2,2023,ICML,A*
NeurIPS.cc___2024___Workshop___OWA___v2,2024,NeurIPS,A*
NeurIPS.cc___2024___Workshop___SafeGenAi___v2,2024,NeurIPS,A*
aclweb.org___NAACL___2025___Workshop___CALCS___v2,2025,NAACL,A
IEEE.org___2024___ICRA___Workshop___CookingRobot___v2,2024,ICRA,A*
NeurIPS.cc___2020___Workshop___HAMLETS___v1,2020,NeurIPS,A*
NeurIPS.cc___2023___Workshop___Gaze_Meets_ML___v2,2023,NeurIPS,A*
NeurIPS.cc___2024___Workshop___Continual_FoMo___v2,2024,NeurIPS,A*
NeurIPS.cc___2020___Workshop___TDA_and_Beyond___v1,2020,NeurIPS,A*
NeurIPS.cc___2022___Challenge___CellSeg___v1,2022,NeurIPS,A*
ICLR.cc___2022___Workshop___GPL___v1,2022,ICLR,A*
ICLR.cc___2025___Workshop___DL4C___v2,2025,ICLR,A*
IEEE.org___ICIST___2024___Conference___v2,2024,404,not-icore
NeurIPS.cc___2022___Workshop___nCSI___v1,2022,NeurIPS,A*
AAAI.org___2023___Bridge___CCBridge___v1,2023,AAAI,A*
robot-learning.org___CoRL___2021___Conference___Blue_Sky___v1,2021,CoRL,Unranked
NeurIPS.cc___2019___Workshop___Document_Intelligence___v1,2019,NeurIPS,A*
ICLR.cc___2025___Workshop___LLM_Reason_and_Plan___v2,2025,ICLR,A*
IEEE.org___2024___ICRA___Workshop___WIHR___v2,2024,ICRA,A*
TMLR___v2,,404,not-icore
ICLR.cc___2025___Workshop___SLLM___v2,2025,ICLR,A*
eswc-conferences.org___ESWC___2021___Conference___Resources_Track___v1,2021,ESWC,B
NeurIPS.cc___2020___Workshop___LMCA___v1,2020,NeurIPS,A*
aclweb.org___ACL___2022___Workshop___NLP_ConvAI___v1,2022,ACL,A*
NeurIPS.cc___2022___Workshop___DLDE___v1,2022,NeurIPS,A*
NeurIPS.cc___2021___Workshop___AIPLANS___v1,2021,NeurIPS,A*
ICLR.cc___2022___Workshop___OSC___v1,2022,ICLR,A*
continualai.org___CLAI___2023___Unconference_Preregistration_Track___v2,2023,404,not-icore
ICLR.cc___2023___Conference___v1,2023,ICLR,A*
MICCAI.org___2024___Workshop___UNSURE___v2,2024,MICCAI,A
NeurIPS.cc___2024___Workshop___FM4Science___v2,2024,NeurIPS,A*
approximateinference.org___AABI___2023___Symposium___v1,2023,404,not-icore
graphicsinterface.org___Graphics_Interface___2023___Conference_SD___v1,2023,404,not-icore
eswc-conferences.org___ESWC___2023___Workshop___KGCW___v1,2023,ESWC,B
NeurIPS.cc___2024___Workshop___IMOL___v2,2024,NeurIPS,A*
ICML.cc___2020___Workshop___LaReL___v1,2020,ICML,A*
IEEE.org___Ro-MAN___2024___Workshop___InterAI___v2,2024,404,not-icore
NeurIPS.cc___2020___Workshop___DL-IG___v1,2020,NeurIPS,A*
thecvf.com___CVPR___2024___Workshop___MedSAMonLaptop___v2,2024,CVPR,A*
aclweb.org___ACL___ARR___2023___December___v1,2023,ACL,A*
ACM.org___ICMI___2022___Workshop___GENEA___v1,2022,ICMI,B
NeurIPS.cc___2021___Workshop___MetaLearn___v1,2021,NeurIPS,A*
ICLR.cc___2024___Workshop___DPFM___v2,2024,ICLR,A*
NeurIPS.cc___2023___Workshop___DistShift___v2,2023,NeurIPS,A*
ICML.cc___2022___Workshop___AI4Science___v1,2022,ICML,A*
EMNLP___2020___Workshop___NLP-COVID___v1,2020,EMNLP,A*
ACM.org___SIGIR___2024___Workshop___Gen-IR___v2,2024,SIGIR,A*
EMNLP___2024___Workshop___BlackBoxNLP_ARR_Commitment___v2,2024,EMNLP,A*
NeurIPS.cc___2024___Workshop___FITML___v2,2024,NeurIPS,A*
NeurIPS.cc___2023___Workshop___DLDE___v2,2023,NeurIPS,A*
AIS-J.org___2021___Journal___v1,2021,404,not-icore
AAAI.org___2024___Workshop___AI4ED___v2,2024,AAAI,A*
AAAI.org___2025___Workshop___GoodData___v2,2025,AAAI,A*
icaps-conference.org___ICAPS___2022___Workshop___XAIP___v1,2022,ICAPS,A*
NeurIPS.cc___2022___Workshop___AI4Science___v1,2022,NeurIPS,A*
NeurIPS.cc___2023___Workshop___TRL___v2,2023,NeurIPS,A*
AAAI.org___2025___Workshop___MARW___v2,2025,AAAI,A*
auai.org___UAI___2023___Conference___v1,2023,UAI,A
ICML.cc___2018___Workshop___NAMPI___v1,2018,ICML,A*
NeurIPS.cc___2022___Workshop___RobustSeq___v1,2022,NeurIPS,A*
utoronto.ca___University_of_Toronto___2023___CSC2231___v1,2023,404,not-icore
NeurIPS.cc___2023___Workshop___CompSust___v2,2023,NeurIPS,A*
NeurIPS.cc___2022___Workshop___NeurReps___v1,2022,NeurIPS,A*
NeurIPS.cc___2021___Workshop___Deep_Inverse___v1,2021,NeurIPS,A*
robot-learning.org___CoRL___2023___Workshop___OOD___v2,2023,CoRL,Unranked
NeurIPS.cc___2022___Workshop___DeepRL___v1,2022,NeurIPS,A*
aclweb.org___ACL___2024___Workshop___Language_and_Molecules___v2,2024,ACL,A*
aclweb.org___ACL___ARR___2023___June___v1,2023,ACL,A*
Computo___v2,,404,not-icore
ICML.cc___2024___Workshop___MFM-EAI___v2,2024,ICML,A*
iscaconf.org___ISCA___2023___Workshop___ASSYST___v1,2023,ISCA,A*
NeurIPS.cc___2023___Workshop___GCRL___v2,2023,NeurIPS,A*
automl.cc___AutoML___2024___Workshop_Track___v2,2024,404,not-icore
JSYS___2022___Aug_Papers___v1,2022,404,not-icore
ICLR.cc___2024___Workshop___TS4H___v2,2024,ICLR,A*
KDD.org___2023___Workshop___epiDAMIK___v1,2023,KDD,A*
ICLR.cc___2021___Workshop___Learning_to_Learn___v1,2021,ICLR,A*
ICLR.cc___2020___Workshop___DeepDiffEq___v1,2020,ICLR,A*
AKBC.ws___2020___Conference___v1,2020,404,not-icore
aclweb.org___ACL___2022___Workshop___FL4NLP___v1,2022,ACL,A*
ICLR.cc___2022___Workshop___GTRL___v1,2022,ICLR,A*
NeurIPS.cc___2023___Workshop___ALOE___v2,2023,NeurIPS,A*
NeurIPS.cc___2023___Workshop___R0-FoMo___v2,2023,NeurIPS,A*
