conference_name,year,acronym,rank
NeurIPS.cc___2024___Workshop___TRL___v2,2024,NeurIPS,A*
ELLIS.eu___2024___Workshop___RLGMSD___v2,2024,404,not-icore
rl-conference.cc___RLC___2024___Workshop___RLSW___v2,2024,404,not-icore
auai.org___UAI___2024___Workshop___Causal___v2,2024,UAI,A
ICLR.cc___2021___Workshop___EBM___v1,2021,ICLR,A*
FAST.org.ar___2022___Workshop___v1,2022,FAST,A
ijcai.org___IJCAI___2024___Workshop___AIGOV___v2,2024,IJCAI,A*
eswc-conferences.org___ESWC___2021___Workshop___KGCW___v1,2021,ESWC,B
NeurIPS.cc___2024___Workshop___OPT___v2,2024,NeurIPS,A*
KDD.org___2023___Workshop___Cup___v2,2023,KDD,A*
ICML.cc___2024___Workshop___GRaM___v2,2024,ICML,A*
OpenReview.net___Anonymous_Preprint___v1,,404,not-icore
ICLR.cc___2023___Workshop___ML4Materials___v1,2023,ICLR,A*
ICML.cc___2023___Workshop___SPIGM___v2,2023,ICML,A*
approximateinference.org___AABI___2019___Symposium___v1,2019,404,not-icore
ICML.cc___2024___Workshop___WANT___v2,2024,ICML,A*
ICML.cc___2022___Workshop___AI4ABM___v1,2022,ICML,A*
iscaconf.org___ISCA___2022___Workshop___MLArchSys___v1,2022,ISCA,A*
NeurIPS.cc___2024___Workshop___NeurReps___v2,2024,NeurIPS,A*
ICML.cc___2019___Workshop___RL4RealLife___v1,2019,ICML,A*
ICLR.cc___2022___Workshop___AfricaNLP___v1,2022,ICLR,A*
EMNLP___2023___Conference___v2,2023,EMNLP,A*
rl-conference.cc___RLC___2024___Workshop___Finding_the_Frame___v2,2024,404,not-icore
thecvf.com___CVPR___2024___Workshop___SynData4CV___v2,2024,CVPR,A*
NeurIPS.cc___2024___Workshop___InterpretableAI___v2,2024,NeurIPS,A*
ICLR.cc___2021___Workshop___GTRL___v1,2021,ICLR,A*
aclweb.org___ACL___2023___Workshop___DialDoc___v1,2023,ACL,A*
NeurIPS.cc___2023___Workshop___SyntheticData4ML___v2,2023,NeurIPS,A*
BOKU.ac.at___2024___AI4Mat___v2,2024,404,not-icore
aclweb.org___ACL___ARR___2024___June___v2,2024,ACL,A*
NeurIPS.cc___2021___Workshop___ImageNet_PPF___v1,2021,NeurIPS,A*
robot-learning.org___CoRL___2023___Workshop___CRL_WS___v2,2023,CoRL,Unranked
NeurIPS.cc___2022___Workshop___HITY___v1,2022,NeurIPS,A*
NeurIPS.cc___2022___Track___Datasets_and_Benchmarks___v1,2022,NeurIPS,A*
MIDL.io___2022___Conference___Short___v1,2022,404,not-icore
ACML.org___2024___Conference___v2,2024,ACML,Unranked
ICML.cc___2024___Workshop___SPIGM___v2,2024,ICML,A*
EVIC.cl___2023___Summer_School___v2,2023,404,not-icore
ICLR.cc___2024___Conference___v2,2024,ICLR,A*
NeurIPS.cc___2023___Workshop___MLNCP___v2,2023,NeurIPS,A*
auai.org___UAI___2022___Workshop___TPM___v1,2022,UAI,A
JSYS___2022___May_Papers___v1,2022,404,not-icore
ICLR.cc___2022___Workshop___EmeCom___v1,2022,ICLR,A*
NeurIPS.cc___2024___Workshop___D3S3___v2,2024,NeurIPS,A*
thecvf.com___CVPR___2023___Workshop___NFVLR___v2,2023,CVPR,A*
automl.cc___AutoML___2022___Workshop___Late_Breaking___v1,2022,404,not-icore
ICLR.cc___2025___Workshop___HAIC___v2,2025,ICLR,A*
icaps-conference.org___ICAPS___2020___Workshop___HSDIP___v1,2020,ICAPS,A*
ICLR.cc___2023___Workshop___MRL___v1,2023,ICLR,A*
auai.org___UAI___2023___Workshop___TPM___v2,2023,UAI,A
NeurIPS.cc___2022___Workshop___SyntheticData4ML___v1,2022,NeurIPS,A*
NeurIPS.cc___2023___Workshop___UniReps___v2,2023,NeurIPS,A*
AAAI.org___2025___Workshop___PDLM___v2,2025,AAAI,A*
NeurIPS.cc___2022___Workshop___CML4Impact___v1,2022,NeurIPS,A*
ICLR.cc___2024___TinyPapers___v2,2024,ICLR,A*
aclweb.org___ACL___ARR___2021___July___v1,2021,ACL,A*
GSK.ai___2023___CBC___v1,2023,404,not-icore
rl-conference.cc___RLC___2024___Workshop___ICBINB___v2,2024,404,not-icore
auai.org___UAI___2021___Workshop___TPM___v1,2021,UAI,A
ICML.cc___2024___Workshop___AccMLBio___v2,2024,ICML,A*
NeurIPS.cc___2021___Workshop___SVRHM___v1,2021,NeurIPS,A*
AAAI.org___2025___Workshop___CoLoRAI___v2,2025,AAAI,A*
ijcai.org___IJCAI___2024___Workshop___AIforCI___v2,2024,IJCAI,A*
ICLR.cc___2023___Workshop___ME-FoMo___v1,2023,ICLR,A*
ACM.org___SIGKDD___2022___Workshop___epiDAMIK___v1,2022,404,not-icore
NeurIPS.cc___2020___Workshop___Deep_Inverse___v1,2020,NeurIPS,A*
ICML.cc___2023___Workshop___ILHF___v2,2023,ICML,A*
robot-learning.org___CoRL___2024___Workshop___MRM-D___v2,2024,CoRL,Unranked
ICLR.cc___2024___Workshop___PML4LRS___v2,2024,ICLR,A*
ICML.cc___2023___Workshop___LLW___v2,2023,ICML,A*
robot-learning.org___CoRL___2023___Workshop___RoboLetics___v2,2023,CoRL,Unranked
ICLR.cc___2025___Workshop___MLMP___v2,2025,ICLR,A*
NeurIPS.cc___2021___Workshop___DeepRL___v1,2021,NeurIPS,A*
MICCAI.org___2021___Challenge___VALDO___v1,2021,MICCAI,A
aclweb.org___ACL___ARR___2021___August___v1,2021,ACL,A*
RIIAA.org___2019___Conference___v1,2019,404,not-icore
roboticsfoundation.org___RSS___2024___Workshop___DM___v2,2024,RSS,TBR
ICML.cc___2019___Workshop___Deep_Phenomena___v1,2019,ICML,A*
MIDL.io___2024___Conference___v2,2024,404,not-icore
MIDL.io___2020___Conference___v1,2020,404,not-icore
KDD.org___2024___Workshop___AIDSH___v2,2024,KDD,A*
NeurIPS.cc___2023___Workshop___MASEC___v2,2023,NeurIPS,A*
automl.cc___AutoML___2022___Track___Main___v1,2022,404,not-icore
AAAI.org___2025___Workshop___AIGOV___v2,2025,AAAI,A*
NeurIPS.cc___2024___Workshop___CRL___v2,2024,NeurIPS,A*
ICML.cc___2023___Workshop___LXAI_Regular_Deadline___v2,2023,ICML,A*
ICLR.cc___2023___Workshop___AfricaNLP___v1,2023,ICLR,A*
ALIFE.org___2022___Workshop___WiDWS___v1,2022,ALIFE,C
ICLR.cc___2023___Workshop___MLGH___v1,2023,ICLR,A*
ICML.cc___2024___Workshop___Differentiable_Almost_Everything___v2,2024,ICML,A*
NeurIPS.cc___2022___Workshop___TSRML___v1,2022,NeurIPS,A*
eswc-conferences.org___ESWC___2021___Conference___Research_Track___v1,2021,ESWC,B
NeurIPS.cc___2024___Competition_Track___v2,2024,NeurIPS,A*
NeurIPS.cc___2024___Workshop___AdvML-Frontiers___v2,2024,NeurIPS,A*
kg-construct.github.io___KGCW___2022___Workshop___v1,2022,404,not-icore
aclweb.org___ACL___2022___Workshop___BigScience___v1,2022,ACL,A*
NeurIPS.cc___2023___Workshop___OPT___v2,2023,NeurIPS,A*
IEEE.org___2022___Workshop___altVIS___v1,2022,404,not-icore
MIDL.amsterdam___2018___Conference___v1,2018,404,not-icore
ICLR.cc___2023___Workshop___TSRL4H___v1,2023,ICLR,A*
NeurIPS.cc___2023___Workshop___AI4Mat___v2,2023,NeurIPS,A*
machineintelligence.cc___MIC___2018___Conference___v1,2018,MIC,C
eswc-conferences.org___ESWC___2021___Workshop___SeDiT___v1,2021,ESWC,B
KDD.org___2024___Workshop___OAG-Challenge_Cup___v2,2024,KDD,A*
AKBC.ws___2019___Conference___v1,2019,404,not-icore
NeurIPS.cc___2022___Workshop___OPT___v1,2022,NeurIPS,A*
EMNLP___2023___Workshop___CALCS___v2,2023,EMNLP,A*
NeurIPS.cc___2023___Workshop___GenPlan___v2,2023,NeurIPS,A*
ICML.cc___2023___Workshop___ES-FoMO___v2,2023,ICML,A*
NeurIPS.cc___2022___Workshop___ICBINB___v1,2022,NeurIPS,A*
NeurIPS.cc___2023___Track___Datasets_and_Benchmarks___v2,2023,NeurIPS,A*
robot-learning.org___CoRL___2023___Workshop___TGR___v2,2023,CoRL,Unranked
kaist.ac.kr___KAIST___Spring2020___CS570___v1,2020,404,not-icore
MPM___2022___Workshop___v1,2022,404,not-icore
pwr.edu.pl___Wrocław_University_of_Science_and_Technology___2024___ZPI_Day___v2,2024,404,not-icore
MIDL.io___2023___Conference___v1,2023,404,not-icore
ICML.cc___2023___Workshop___LXAI___v2,2023,ICML,A*
ICLR.cc___2023___Workshop___BANDS___v1,2023,ICLR,A*
MIDL.io___2023___Short_Paper_Track___v1,2023,404,not-icore
icaps-conference.org___ICAPS___2021___Workshop___HSDIP___v1,2021,ICAPS,A*
AAAI.org___2022___Workshop___AIAFS___v1,2022,AAAI,A*
ICLR.cc___2023___Workshop___MLDD___v1,2023,ICLR,A*
NeurIPS.cc___2023___Workshop___Instruction___v2,2023,NeurIPS,A*
NeurIPS.cc___2024___Competition___LMC___v2,2024,NeurIPS,A*
XJTU.edu.cn___2024___CSUC___v2,2024,404,not-icore
NeurIPS.cc___2024___Workshop___Federated_Learning___v2,2024,NeurIPS,A*
logconference.io___LOG___2024___Conference___v2,2024,404,not-icore
ICLR.cc___2024___Workshop_Proposals___v2,2024,ICLR,A*
JSYS___2024___March_Papers___v2,2024,404,not-icore
JSYS___2021___Aug_Papers___v1,2021,404,not-icore
rl-conference.cc___RLC___2024___Workshop___TAFM___v2,2024,404,not-icore
MICCAI.org___2021___Challenge___KiTS___v1,2021,MICCAI,A
NeurIPS.cc___2022___Workshop___Federated_Learning___v1,2022,NeurIPS,A*
tsinghua.edu.cn___THU___2024___Winter___AML___v2,2024,404,not-icore
NLDL.org___2025___Conference___v2,2025,404,not-icore
eswc-conferences.org___ESWC___2025___Workshop___KGCW___v2,2025,ESWC,B
NeurIPS.cc___2023___Workshop___ICBINB___v2,2023,NeurIPS,A*
roboticsfoundation.org___RSS___2019___Workshop___Robust_Autonomy___v1,2019,RSS,TBR
humanrobotinteraction.org___HRI___2025___Workshop___VAM___v2,2025,HRI,A
TimeMachine.eu___RFC___v1,,404,not-icore
thecvf.com___CVPR___2024___Workshop___POETS___v2,2024,CVPR,A*
cclear.cc___CLeaR___2023___Conference___v1,2023,404,not-icore
ICLR.cc___2022___Conference___v1,2022,ICLR,A*
robot-learning.org___CoRL___2022___Workshop___Agility___v1,2022,CoRL,Unranked
L4DC.org___2023___Conference___v1,2023,404,not-icore
NeurIPS.cc___2022___Workshop___MLSW___v1,2022,NeurIPS,A*
NeurIPS.cc___2024___Workshop___GenAI4Health___v2,2024,NeurIPS,A*
aclweb.org___ACL___2022___Workshop___CSRR___v1,2022,ACL,A*
MICCAI.org___2024___Challenge___FLARE___v2,2024,MICCAI,A
NeurIPS.cc___2022___Workshop___MetaLearn___v1,2022,NeurIPS,A*
automl.cc___AutoML___2024___ABCD_Track___v2,2024,404,not-icore
KDD.org___2024___Workshop___epiDAMIK___v2,2024,KDD,A*
humanrobotinteraction.org___HRI___2024___Workshop___VAM-HRI___v2,2024,HRI,A
automl.cc___AutoML___2024___Conference___v2,2024,404,not-icore
mathai.club___MathAI___2025___Conference___v2,2025,404,not-icore
WBIR.info___2022___Workshop___Biomedical_Imaging_Registration___v1,2022,404,not-icore
NeurIPS.cc___2024___Workshop___MusIML___v2,2024,NeurIPS,A*
NeurIPS.cc___2023___Workshop___Federated_Learning___v2,2023,NeurIPS,A*
MICCAI.org___2024___Workshop___MSB___v2,2024,MICCAI,A
MICCAI.org___2022___Challenge___FLARE___v1,2022,MICCAI,A
thecvf.com___CVPR___2024___Workshop___POETS_2nd_Round___v2,2024,CVPR,A*
KDD.org___2024___Workshop___FedKDD___v2,2024,KDD,A*
NeurIPS.cc___2021___Workshop___DBAI___v1,2021,NeurIPS,A*
ICLR.cc___2022___Workshop___DGM4HSD___v1,2022,ICLR,A*
aclweb.org___ACL___ARR___2022___September___v1,2022,ACL,A*
ICLR.cc___2025___Workshop___MLGenX___v2,2025,ICLR,A*
real-robot-challenge.com___RCC___2020___Challenge___v1,2020,404,not-icore
icaps-conference.org___ICAPS___2024___Demo_Track___v2,2024,ICAPS,A*
aclweb.org___ACL___ARR___2022___June___v1,2022,ACL,A*
NeurIPS.cc___2021___Workshop___AI4Science___v1,2021,NeurIPS,A*
robot-learning.org___CoRL___2023___Workshop___LangRob___v2,2023,CoRL,Unranked
roboticsfoundation.org___RSS___2023___Workshop___Symmetry___v1,2023,RSS,TBR
NeurIPS.cc___2023___Workshop___GLFrontiers___v2,2023,NeurIPS,A*
ICLR.cc___2021___Conference___v1,2021,ICLR,A*
NeurIPS.cc___2023___Workshop___XAIA___v2,2023,NeurIPS,A*
eswc-conferences.org___ESWC___2024___Workshop___KGCW___v2,2024,ESWC,B
NeurIPS.cc___2024___Workshop___LanGame___v2,2024,NeurIPS,A*
KDD.org___2024___Workshop___KDD_Cup_CRAG___v2,2024,KDD,A*
NeurIPS.cc___2022___Workshop___InfoCog___v1,2022,NeurIPS,A*
icaps-conference.org___ICAPS___2024___Conference___v2,2024,ICAPS,A*
NeurIPS.cc___2024___Workshop___NeuroAI___v2,2024,NeurIPS,A*
IEEE.org___2018___ITSC___v1,2018,404,not-icore
ICML.cc___2024___Workshop___LLMs_and_Cognition___v2,2024,ICML,A*
AAAI.org___2023___Workshop___AIAFS___v1,2023,AAAI,A*
MPM___2024___Workshop___v2,2024,404,not-icore
OpenReview.net___Anonymous_Preprint___v2,,404,not-icore
uoft.ai___University_of_Toronto___2021___ProjectX___v1,2021,404,not-icore
helsinki.fi___ESPC___2023___Competition___v2,2023,404,not-icore
ICRA.org___2023___Workshop___Lab-to-Real_Gap___v1,2023,ICRA,A*
thecvf.com___ECCV___2024___Workshop___DarkSide_of_GenAIs_and_Beyond___v2,2024,ECCV,A*
ICML.cc___2023___Workshop___MFPL___v2,2023,ICML,A*
ICML.cc___2023___Conference___v2,2023,ICML,A*
aclweb.org___ACL___ARR___2024___April___v2,2024,ACL,A*
icaps-conference.org___ICAPS___2019___Workshop___HSDIP___v1,2019,ICAPS,A*
AAAI.org___2025___Workshop___DATASAFE___v2,2025,AAAI,A*
ICML.cc___2023___Workshop___TAGML___v2,2023,ICML,A*
ICLR.cc___2025___Workshop___Re-Align___v2,2025,ICLR,A*
NeurIPS.cc___2022___Workshop___WBRC___v1,2022,NeurIPS,A*
KDD.org___2024___Workshop___KiL___v2,2024,KDD,A*
NeurIPS.cc___2024___Workshop___AFM___v2,2024,NeurIPS,A*
NeurIPS.cc___2020___Workshop___ICBINB___v1,2020,NeurIPS,A*
IEEE.org___AIC___2025___Conference___v2,2025,404,not-icore
NeurIPS.cc___2023___Workshop___AI4Science___v2,2023,NeurIPS,A*
NeurIPS.cc___2024___Workshop___Compression___v2,2024,NeurIPS,A*
ICLR.cc___2023___Workshop___RTML___v1,2023,ICLR,A*
ICLR.cc___2021___Workshop___Rethinking_ML_Papers___v1,2021,ICLR,A*
cv-foundation.org___CVPR___2017___BNMW___v1,2017,CVPR,A*
icaps-conference.org___ICAPS___2019___Workshop___KEPS___v1,2019,ICAPS,A*
aclweb.org___NAACL___2022___Workshop___Wordplay___v1,2022,NAACL,A
AAAI.org___2022___Workshop___ADAM___v1,2022,AAAI,A*
ijcai.org___IJCAI___2023___Workshop___BridgeAICCHE___v1,2023,IJCAI,A*
NeurIPS.cc___2024___Workshop___UniReps___v2,2024,NeurIPS,A*
ICLR.cc___2021___Workshop___SSL-RL___v1,2021,ICLR,A*
Interspeech.org___2023___Workshop___SSW___v1,2023,Interspeech,A
auai.org___UAI___2024___Workshop___TPM___v2,2024,UAI,A
EMNLP___2024___Workshop___BlackBoxNLP___v2,2024,EMNLP,A*
eswc-conferences.org___ESWC___2021___Conference___Industry_Track___v1,2021,ESWC,B
ICLR.cc___2025___Workshop___QUESTION___v2,2025,ICLR,A*
IEEE.org___2023___IROS___Workshop___CRM___v2,2023,IROS,A
approximateinference.org___AABI___2023___Symposium_Fast_Track___v2,2023,404,not-icore
ICLR.cc___2018___Conference___v1,2018,ICLR,A*
IEEE.org___SaTML___2023___Conference___v1,2023,404,not-icore
ICML.cc___2023___Workshop___DeployableGenerativeAI___v2,2023,ICML,A*
graphicsinterface.org___Graphics_Interface___2024___Conference___v2,2024,404,not-icore
sigmobile.org___MobiCom___2020___Workshop___CPS-IoTBench___v1,2020,404,not-icore
ICML.cc___2022___Workshop___KRLM___v1,2022,ICML,A*
NeurIPS.cc___2024___Workshop___AIDrugX___v2,2024,NeurIPS,A*
thecvf.com___ICCV___2023___Workshop___VIPriors___v2,2023,ICCV,A*
eswc-conferences.org___ESWC___2021___Conference___In-Use_Track___v1,2021,ESWC,B
daoscience.org___DAO___2024___NYC___v2,2024,404,not-icore
NeurIPS.cc___2022___Workshop___Offline_RL___v1,2022,NeurIPS,A*
WBIR.info___2022___Workshop___Biomedical_Imaging_Registration_Short___v1,2022,404,not-icore
NeurIPS.cc___2019___Workshop___DC_S1___v1,2019,NeurIPS,A*
roboticsfoundation.org___RSS___2020___Workshop___RobRetro___v1,2020,RSS,TBR
IROS.org___2022___Workshop___PRDL___v1,2022,IROS,A
NeurIPS.cc___2023___Workshop___OTML___v2,2023,NeurIPS,A*
corl.org___2024___Workshop___MAPoDeL___v2,2024,404,not-icore
icaps-conference.org___ICAPS___2019___Workshop___Hierarchical_Planning___v1,2019,ICAPS,A*
JSYS___2023___May_Papers___v2,2023,404,not-icore
NeurIPS.cc___2024___Workshop___RBFM___v2,2024,NeurIPS,A*
auai.org___UAI___2022___Conference___v1,2022,UAI,A
aclweb.org___ACL___ARR___2022___October___v1,2022,ACL,A*
KDD.org___2024___Workshop___Amazon_KDD_Cup___v2,2024,KDD,A*
roboticsfoundation.org___RSS___2024___Workshop___EARL___v2,2024,RSS,TBR
ICML.cc___2024___Workshop___ML4LMS___v2,2024,ICML,A*
aclweb.org___ACL___ARR___2023___August___v1,2023,ACL,A*
